,,,a,b
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
motorway_link,,,,
motorway_link,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
tertiary,,,,
secondary,,,,
service,,,,
tertiary,,,,
residential,,,,
residential,,,,
motorway_link,,,,
motorway_link,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
trunk_link,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
