,,,,,,A,B
,,,cafe,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,charging_station,,,,
,,,cafe,,,,
,,,clock,,,,
,,,parking_entrance,,,,
,,,bench,,,,
,,,bench,,,,
,,,clock,,,,
,,,fountain,,,,
,,,language_school,,,,
,,,music_school,,,,
,,,college,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,clock,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,pharmacy,,,,
,,,parking_entrance,,,,
,,,restaurant,,,,
,,,cafe,,,,
,,,restaurant,,,,
,,,doctors,,,,
,,,kindergarten,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,clock,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,grit_bin,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,waste_basket,,,,
,,,doctors,,,,
,,,clinic,,,,
,,,doctors,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,parking_entrance,,,,
,,,fountain,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,clock,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,community_centre,,,,
,,,restaurant,,,,
,,,pharmacy,,,,
,,,fast_food,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,pub,,,,
,,,casino,,,,
,,,bicycle_parking,,,,
,,,bicycle_repair_station,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,post_box,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,charging_station,,,,
,,,recycling,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,dentist,,,,
,,,fast_food,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,ice_cream,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,pharmacy,,,,
,,,bicycle_parking,,,,
,,,childcare,,,,
,,,ice_cream,,,,
,,,parking_entrance,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,atm,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,taxi,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,doctors,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,parking_entrance,,,,
,,,vending_machine,,,,
,,,parking_entrance,,,,
,,,post_box,,,,
,,,charging_station,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,childcare,,,,
,,,bench,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,doctors,,,,
,,,parking,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,parking_space,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bar,,,,
,,,parking_entrance,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,doctors,,,,
,,,waste_basket,,,,
,,,clock,,,,
,,,car_sharing,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,post_box,,,,
,,,bank,,,,
,,,post_box,,,,
,,,parking_entrance,,,,
,,,charging_station,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,restaurant,,,,
,,,pharmacy,,,,
,,,waste_basket,,,,
,,,clock,,,,
,,,atm,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,clock,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,cafe,,,,
,,,restaurant,,,,
,,,post_box,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,clock,,,,
,,,vending_machine,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,compressed_air,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,grit_bin,,,,
,,,vending_machine,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,college,,,,
,,,college,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,doctors,,,,
,,,post_office,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,telephone,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,doctors,,,,
,,,vending_machine,,,,
,,,pharmacy,,,,
,,,waste_basket,,,,
,,,recycling,,,,
,,,waste_basket,,,,
,,,shelter,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,atm,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,childcare,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,social_facility,,,,
,,,restaurant,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,social_facility,,,,
,,,restaurant,,,,
,,,dentist,,,,
,,,vending_machine,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,school,,,,
,,,grit_bin,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,car_wash,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,childcare,,,,
,,,bicycle_parking,,,,
,,,clock,,,,
,,,clock,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,car_sharing,,,,
,,,car_sharing,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,car_rental,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,clock,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,parking,,,,
,,,car_wash,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,bank,,,,
,,,parking_space,,,,
,,,taxi,,,,
,,,vending_machine,,,,
,,,pub,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parcel_locker,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,taxi,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bar,,,,
,,,waste_basket,,,,
,,,car_wash,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,parking_space,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,recycling,,,,
,,,kindergarten,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,bicycle_parking,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,vending_machine,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,clock,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,restaurant,,,,
,,,recycling,,,,
,,,cinema,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,nightclub,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,car_rental,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,parking_space,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,childcare,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,doctors,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,car_wash,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,vehicle_inspection,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,fuel,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,atm,,,,
,,,doctors,,,,
,,,bicycle_rental,,,,
,,,car_wash,,,,
,,,loading_dock,,,,
,,,car_wash,,,,
,,,parking_entrance,,,,
,,,bicycle_parking,,,,
,,,loading_dock,,,,
,,,recycling,,,,
,,,grit_bin,,,,
,,,shelter,,,,
,,,grit_bin,,,,
,,,loading_dock,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,grit_bin,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,restaurant,,,,
,,,fast_food,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,charging_station,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,community_centre,,,,
,,,post_box,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,pub,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,grit_bin,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,parking_space,,,,
,,,waste_basket,,,,
,,,arts_centre,,,,
,,,grit_bin,,,,
,,,restaurant,,,,
,,,clock,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,pub,,,,
,,,bench,,,,
,,,grit_bin,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,public_bookcase,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,shelter,,,,
,,,shelter,,,,
,,,parking_entrance,,,,
,,,toilets,,,,
,,,drinking_water,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,parking_space,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,pub,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,pub,,,,
,,,restaurant,,,,
,,,pharmacy,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,bench,,,,
,,,kindergarten,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,pub,,,,
,,,pub,,,,
,,,grit_bin,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,pub,,,,
,,,restaurant,,,,
,,,biergarten,,,,
,,,fast_food,,,,
,,,clinic,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,courthouse,,,,
,,,parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,drinking_water,,,,
,,,pharmacy,,,,
,,,post_box,,,,
,,,cafe,,,,
,,,ice_cream,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,taxi,,,,
,,,fast_food,,,,
,,,fountain,,,,
,,,doctors,,,,
,,,doctors,,,,
,,,parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,fast_food,,,,
,,,pub,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,kindergarten,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,music_school,,,,
,,,restaurant,,,,
,,,school,,,,
,,,parking_space,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,pharmacy,,,,
,,,post_box,,,,
,,,bench,,,,
,,,grit_bin,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,toilets,,,,
,,,cafe,,,,
,,,dentist,,,,
,,,monastery,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,toilets,,,,
,,,internet_cafe,,,,
,,,parcel_locker,,,,
,,,dentist,,,,
,,,doctors,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,clock,,,,
,,,bicycle_parking,,,,
,,,clock,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,clock,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,charging_station,,,,
,,,charging_station,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,car_sharing,,,,
,,,atm,,,,
,,,atm,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,parking_space,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,grit_bin,,,,
,,,bicycle_parking,,,,
,,,doctors,,,,
,,,atm,,,,
,,,atm,,,,
,,,atm,,,,
,,,bicycle_parking,,,,
,,,doctors,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,doctors,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,cafe,,,,
,,,clock,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,cafe,,,,
,,,bar,,,,
,,,restaurant,,,,
,,,dentist,,,,
,,,parking_entrance,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,recycling,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,doctors,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,car_wash,,,,
,,,veterinary,,,,
,,,atm,,,,
,,,atm,,,,
,,,atm,,,,
,,,doctors,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,restaurant,,,,
,,,bicycle_parking,,,,
,,,toilets,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,car_rental,,,,
,,,car_rental,,,,
,,,car_rental,,,,
,,,atm,,,,
,,,car_rental,,,,
,,,bureau_de_change,,,,
,,,cafe,,,,
,,,toilets,,,,
,,,bench,,,,
,,,bench,,,,
,,,dentist,,,,
,,,parking,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,clock,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,toilets,,,,
,,,post_office,,,,
,,,childcare,,,,
,,,cafe,,,,
,,,atm,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,clinic,,,,
,,,bank,,,,
,,,community_centre,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,restaurant,,,,
,,,pharmacy,,,,
,,,restaurant,,,,
,,,bench,,,,
,,,cafe,,,,
,,,parking_entrance,,,,
,,,charging_station,,,,
,,,restaurant,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,charging_station,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,parking,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,fast_food,,,,
,,,restaurant,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,atm,,,,
,,,bicycle_parking,,,,
,,,parking_entrance,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,bar,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,loading_dock,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parcel_locker,,,,
,,,waste_basket,,,,
,,,atm,,,,
,,,coworking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,restaurant,,,,
,,,bicycle_parking,,,,
,,,arts_centre,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,restaurant,,,,
,,,bicycle_parking,,,,
,,,parking_entrance,,,,
,,,theatre,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,atm,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,cafe,,,,
,,,restaurant,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,atm,,,,
,,,parking_entrance,,,,
,,,bench,,,,
,,,bench,,,,
,,,parking_entrance,,,,
,,,waste_basket,,,,
,,,veterinary,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,charging_station,,,,
,,,cafe,,,,
,,,charging_station,,,,
,,,car_wash,,,,
,,,car_wash,,,,
,,,cafe,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,post_box,,,,
,,,charging_station,,,,
,,,waste_basket,,,,
,,,recycling,,,,
,,,waste_basket,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,charging_station,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
,,,parking,,,,
